{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12228259', 'lat': -23.2568699, 'neighborhood': 'Conjunto Habitacional da Policia Militar', 'address': 'Avenida 1', 'lng': -45.8302634, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'Osasco', 'abbreviation_state': 'SP', 'postal_code': '12228843', 'lat': -23.5724979, 'neighborhood': 'Conceicao', 'address': 'Rua Pernambucana', 'lng': -46.8057609, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12228452', 'lat': -23.2668962, 'neighborhood': 'Conjunto Habitacional da Policia Militar', 'address': 'Rua 2', 'lng': -45.88232439999999, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'lng': -45.8247633, 'lat': -23.2375037, 'abbreviation_state': 'SP', 'address': 'Avenida 2', 'country': 'Brazil', 'type': 'postal_code', 'postal_code': '12228455', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12228453', 'lat': -23.2562943, 'neighborhood': 'Jardim São Judas Tadeu', 'address': 'Avenida 3', 'lng': -45.8294523, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12228454', 'lat': -23.2772906, 'neighborhood': 'Parque Interlagos', 'address': 'Rua 3', 'lng': -45.8306851, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12228456', 'lat': -23.253703, 'neighborhood': 'Jardim São Judas Tadeu', 'address': 'Avenida 4', 'lng': -45.8284891, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12228457', 'lat': -23.2405237, 'neighborhood': 'Jardim Santa Luzia', 'address': 'Rua 4', 'lng': -45.830395, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12228458', 'lat': -23.2283787, 'neighborhood': 'Bom Retiro', 'address': 'Rua 5', 'lng': -45.8154336, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'neighborhood': 'Condomínio Royal Park', 'locality': 'São Paulo', 'abbreviation_state': 'SP', 'lat': -23.5505199, 'address': 'Via Local 5', 'state': 'SP', 'lng': -46.63330939999999, 'country': 'Brazil', 'type': 'postal_code', 'postal_code': '12246878'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12228459', 'lat': -23.2674667, 'neighborhood': 'Conjunto Habitacional da Policia Militar', 'address': 'Rua 6', 'lng': -45.88354, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12226838', 'lat': -23.2104324, 'neighborhood': 'Jardim Santa Hermínia', 'address': 'Rua A', 'lng': -45.7788185, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12237651', 'lat': -23.1775297, 'neighborhood': 'Monte Castelo', 'address': 'Rua Trinta e Um de Março', 'lng': -45.8737153, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12229520', 'lat': -23.263736, 'neighborhood': 'Parque Interlagos', 'address': 'Rua A', 'lng': -45.84369359999999, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'lng': -45.89726659999999, 'lat': -23.1359135, 'abbreviation_state': 'SP', 'address': 'Rua A', 'country': 'Brazil', 'type': 'postal_code', 'postal_code': '12213841', 'state': 'SP'},
{'abbreviation_state': 'SP', 'abbreviation_country': 'BR', 'lng': -48.2995927, 'postal_code': '12226260', 'lat': -23.5442096, 'neighborhood': 'Bom Retiro', 'address': 'Rua A', 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_state': 'SP', 'abbreviation_country': 'BR', 'lng': -46.3559225, 'postal_code': '12237653', 'lat': -23.5354046, 'neighborhood': 'Jardim Selma Helena', 'address': 'Rua Trinta e Um de Março', 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12220680', 'lat': -23.1791944, 'neighborhood': 'Jardim Ismênia', 'address': 'Rua Abaeté', 'lng': -45.849751, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
